INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('7mm Rem Magnum TROPHY BONDED TIP', 140, 3150, 0.43, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/09/16/fp-p7rtt2-7mmremmagtbt-r-1286681.jpg?v=1&d=20180616T053426Z?mw=655&mh=440&hash=98A4EEF2AA326E6B088409F2F0664A96D0429561');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('7mm-08 Rem TROPHY COPPER', 140, 2800, 0.489, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/06/23/16/fp-p708tc2-7mm-08remtc-r-1275007.jpg?v=1&d=20180616T053352Z?mw=655&mh=440&hash=E7E3ECEBC2776B0F315B45BFEEE326AA16603F34');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('270 Win Short Magnum TROPHY COPPER', 130, 3280, 0.459, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/10/09/fp-p270wsmtc1-270winshortmagtc-r-1407335.jpg?v=1&d=20180616T053440Z?mw=655&mh=440&hash=97F2B5BA34C51D8A9192A04BD5320ED7780CDAF4');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('300 Win Short Magnum TROPHY COPPER', 165, 3120, 0.503, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/06/23/17/fp-p300wsmtc2-300winshortmagtc-r-1286412.jpg?v=1&d=20180616T053352Z?mw=655&mh=440&hash=D31CFD009963E666560563539E5F97D1022F0D5C');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('300 Win Short Magnum TROPHY COPPER', 180, 2960, 0.523, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/09/13/fp-p300wsmtc1-300winshortmagtc-r-1286405.jpg?v=1&d=20180616T053424Z?mw=655&mh=440&hash=985966173AEE504CD856B83CB86CD56E75B49306');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('7mm Rem Magnum TROPHY COPPER', 140, 3150, 0.489, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/06/23/17/fp-p7rtc2-7mmremmagtc-r-1275019.jpg?v=1&d=20180616T053353Z?mw=655&mh=440&hash=BFE7B984ED62D4E65CE2DE492F24AED18045F8C1');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('280 Rem TROPHY COPPER', 140, 2950, 0.489, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/09/11/fp-p3006tc1-3006springtc-r-1274922.jpg?v=1&d=20180616T053424Z?mw=655&mh=440&hash=5A9949637247B01F0AAF6BB0812F514F2A544E12');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('7mm Rem Magnum TROPHY COPPER', 150, 3025, 0.498, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/06/23/17/fp-p7rtc3-7mmremmagtc-r-1275025.jpg?v=1&d=20180616T053353Z?mw=655&mh=440&hash=B671F7E262404DFE5A39D6D3759EE578ED9B39A0');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('300 Win Magnum TROPHY COPPER', 165, 3050, 0.503, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/09/12/fp-p300wtc2-300winmagtc-r-1274977.jpg?v=1&d=20180616T053424Z?mw=655&mh=440&hash=A0B9C03067C0906117D790C26442EE1070E756B8');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('7mm Win Short Magnum TROPHY COPPER', 150, 3140, 0.498, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/09/14/fp-p7wsmtc3-7mmwinshortmagtc-r-1286436.jpg?v=1&d=20180616T053425Z?mw=655&mh=440&hash=1B1438A3B4179BF439ABAE5DFFE6D2594651E91E');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('300 Win Magnum TROPHY COPPER', 180, 2960, 0.523, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/06/23/17/fp-p300wtc1-300winmagtc-r-1274971.jpg?v=1&d=20180616T053352Z?mw=655&mh=440&hash=B90917540C031A96A6850DEB78FF8F9BD467EF77');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('22-250 Rem V•SHOK NOSLER BALLISTIC TIP', 55, 3670, 0.267, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/06/23/40/fp-vs-p204b-204btip-lpsd-114369.jpg?v=1&d=20180628T220034Z?mw=655&mh=440&hash=29CCC3B80077F16A718F368E12DEC9D4BA39A393');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('222 Rem V•SHOK NOSLER BALLISTIC TIP', 40, 3450, 0.221, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/06/23/40/fp-vs-p204b-204btip-lpsd-114369.jpg?v=1&d=20180628T220034Z?mw=655&mh=440&hash=29CCC3B80077F16A718F368E12DEC9D4BA39A393');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('22-250 Rem V•SHOK SPEER TNT GREEN', 43, 4000, 0.151, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/07/56/fp-vs-p22250d-22250tntg-r-114462.jpg?v=1&d=20180616T053413Z?mw=655&mh=440&hash=8A27965D75DE4E6534EE144AB48C25F23D701D61');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('222 Rem V•SHOK SPEER TNT GREEN', 43, 3400, 0.151, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/11/49/fp-vs-p222d-cfrifle-generic-r-1718019.jpg?v=1&d=20180616T053510Z?mw=655&mh=440&hash=3A20C1B27C5C05AB51DA103DD5EF0C2280F231B0');
